Solution matrix
-1.352011627680349548e+01	+4.173000559457457257e+02	
+9.588792545080136165e+01	-2.578657035202964494e+02	
-3.039088518876825447e+02	-5.750966489438579288e+01	
+4.482211928238783116e+02	+4.614221862684092912e+02	
-2.226447101375488558e+02	-1.048326398761897735e+03	
-1.630875916328565767e-01	+9.508068391983825904e+02	
+1.590917797857085070e+01	-2.921302051446056680e+02	
-2.226709812899811425e+02	+6.202562887289900795e-01	
+4.173000559457457257e+02	-5.932697954210343028e+01	
-2.578657035202964494e+02	+5.203578475452821976e+02	



Solution benchmark
mean_abs_error	1.388800
mean_sq_error	10.285628
mean_rel_error	0.189024 %

std_dev_abs_error	3.207404
std_dev_rel_error	0.325380 %

-> Max abs error
N2 = 0.500000
Ar = 0.500000
O2 = 0.000000
T1 = 138.936233
T2 = 146.690268
P1 = 4285.670666
P2 = 4285.670666
a1 = 0.000000
a2 = 1.000000
DH_ref   = 1330.772730
DH_rival = 1248.686764
DH_corr  = 1283.070333

abs_error = 47.702397
rel_error = 3.584564 %

-> Max rel error
N2 = 0.900000
Ar = 0.100000
O2 = 0.000000
T1 = 120.449618
T2 = 125.953795
P1 = 2370.062103
P2 = 2370.062103
a1 = 0.000000
a2 = 1.000000
DH_ref   = 385.812793
DH_rival = 395.327659
DH_corr  = 400.205846

abs_error = 14.393053
rel_error = 3.730580 %

