Solution matrix
-7.186474267171755628e+02
+2.107224065718693055e+03
-2.316233553732484324e+03
+1.137251900271349996e+03
-2.103194002435872108e+02
+1.643683543334689148e+03
-2.755345192248678813e+03
+1.699119802335634859e+03
-4.567967781676988466e+02
+4.530066759316437697e+01



Solution benchmark
mean_abs_error	0.709013
mean_sq_error	1.520499
mean_rel_error	0.352230 %

std_dev_abs_error	1.233957
std_dev_rel_error	0.538081 %

N2 = 0.000000
Ar = 1.000000
O2 = 0.000000
T1 = 138.936233
T2 = 146.690268
P1 = 50000.000000
P2 = 50000.000000
a1 = 0.000000
a2 = 0.000000
DH_ref   = 304.060955
DH_rival = 299.953151
DH_corr  = 289.512803

abs_error = 14.548152
rel_error = 4.784617 %

N2 = 0.000000
Ar = 1.000000
O2 = 0.000000
T1 = 138.936233
T2 = 146.690268
P1 = 50000.000000
P2 = 50000.000000
a1 = 0.000000
a2 = 0.000000
DH_ref   = 304.060955
DH_rival = 299.953151
DH_corr  = 289.512803

abs_error = 14.548152
rel_error = 4.784617 %

