Solution matrix
+1.703440521331973798e+02	
-6.318017110160004677e+02	
+8.461120666261989527e+02	
-4.811587547413210473e+02	
+9.730123682014752262e+01	
+5.931197549458080402e+02	
-9.031718380783376006e+02	
+5.064178163837452189e+02	
-1.252029107059390185e+02	
+1.152715865282898022e+01	



Solution benchmark
mean_abs_error	0.074319
mean_sq_error	0.020206
mean_rel_error	0.049582 %

std_dev_abs_error	0.142268
std_dev_rel_error	0.111309 %

-> Max abs error
N2 = 1.000000
Ar = 0.000000
O2 = 0.000000
T1 = 68.000000
T2 = 69.549150
P1 = 50000.000000
P2 = 50000.000000
a1 = 0.000000
a2 = 0.000000
DH_ref   = 86.037824
DH_rival = 83.337070
DH_corr  = 87.281729

abs_error = 1.243905
rel_error = 1.445765 %

-> Max rel error
N2 = 1.000000
Ar = 0.000000
O2 = 0.000000
T1 = 68.000000
T2 = 69.549150
P1 = 50000.000000
P2 = 50000.000000
a1 = 0.000000
a2 = 0.000000
DH_ref   = 86.037824
DH_rival = 83.337070
DH_corr  = 87.281729

abs_error = 1.243905
rel_error = 1.445765 %

