Solution matrix
-2.112335199397250918e+01	
+1.046396618389127582e+02	
-1.599224337848212656e+02	
+8.664634611819901977e+01	
-1.542022369101818136e+01	
+1.014050096628394959e-01	
+4.503818080797233847e+01	
-1.150004970895609375e+02	
+1.655638213007880211e+02	
-9.416721557588948599e+01	



Solution benchmark
mean_abs_error	1.136783
mean_sq_error	5.542813
mean_rel_error	0.210556 %

std_dev_abs_error	2.356408
std_dev_rel_error	0.453528 %

-> Max abs error
N2 = 1.000000
Ar = 0.000000
O2 = 0.000000
T1 = 125.953795
T2 = 132.075817
P1 = 3174.756402
P2 = 3174.756402
a1 = 0.000000
a2 = 1.000000
DH_ref   = 630.812684
DH_rival = 643.638736
DH_corr  = 655.343452

abs_error = 24.530768
rel_error = 3.888756 %

-> Max rel error
N2 = 1.000000
Ar = 0.000000
O2 = 0.000000
T1 = 115.468157
T2 = 120.449618
P1 = 1943.308678
P2 = 1943.308678
a1 = 0.000000
a2 = 1.000000
DH_ref   = 305.170969
DH_rival = 310.151991
DH_corr  = 317.415742

abs_error = 12.244773
rel_error = 4.012431 %

