Solution matrix
-4.048601948939729027e+02	+3.770197681400570218e+03	-1.049069820719564450e+04	-1.875081121319919475e+03	-6.539860559743401609e+02	-3.029867585149822844e+03	
-1.346823201527933236e+02	-9.896550970171459994e+03	+2.766023449502161020e+04	+7.231381651686389887e+03	+1.574900348406135663e+03	-2.538183978144330695e+02	
+1.041645216663211386e+03	+9.638215125258924672e+03	-2.616106270585082893e+04	-1.022911554768408314e+04	-1.530255058017498641e+03	+1.733374847325148664e+02	
-9.269395454002413999e+02	-4.133833948295770824e+03	+1.059862135255139037e+04	+6.093980138858159989e+03	+6.313253314619636285e+02	-6.995482655166345864e+01	
+1.845590812226403727e+02	+6.665802090782071900e+02	-1.552130421017242043e+03	-9.596046766927867111e+02	-1.131202900913914533e+02	+1.181226520173524008e+01	
-3.101621855007685014e+01	-7.934126823324047109e+03	-1.815655082142348692e+04	-2.169445770844707567e+03	-1.322393084640877078e+03	+2.555913107657608180e+03	
-9.280776927823079632e+02	+1.162243797696347247e+04	+3.132931036253885031e+04	+5.000851470847007477e+03	+1.091294024670708041e+03	+3.157530720562996862e+02	
+1.719057128550858579e+03	-6.272932151459635861e+03	-2.004528372022450276e+04	-3.537769796126576693e+03	+1.775544425723523318e+03	-2.296679038975210290e+02	
-8.330567875600738716e+02	+1.527283202040799551e+03	+5.623997361843545150e+03	+1.019015924860945688e+03	-1.309449714345540542e+03	+7.468045061698667553e+01	
+1.213356903760837326e+02	-1.434624451822703293e+02	-5.826997652940306125e+02	-1.049848010339776891e+02	+2.151363915463613239e+02	-9.977363452120766141e+00	



Solution benchmark
mean_abs_error	0.319067
mean_sq_error	0.445316
mean_rel_error	0.178419 %

std_dev_abs_error	0.667337
std_dev_rel_error	0.276102 %

-> Max abs error
N2 = 0.300000
Ar = 0.100000
O2 = 0.600000
T1 = 138.936233
T2 = 146.690268
P1 = 4759.858791
P2 = 4759.858791
a1 = 0.000000
a2 = 0.000000
DH_ref   = 1429.960942
DH_rival = 1319.225186
DH_corr  = 1401.082220

abs_error = 28.878722
rel_error = 2.019546 %

-> Max rel error
N2 = 0.800000
Ar = 0.050000
O2 = 0.150000
T1 = 68.000000
T2 = 69.549150
P1 = 50000.000000
P2 = 50000.000000
a1 = 0.000000
a2 = 0.000000
DH_ref   = 90.257954
DH_rival = 88.820498
DH_corr  = 94.334247

abs_error = 4.076294
rel_error = 4.516271 %

