Solution matrix
-5.410171351598648215e+01	-1.912413200624013543e-01	
+3.089503027350954767e+02	+4.219596253684290588e+01	
-6.679739881442982323e+02	-1.981731578496536201e+02	
+6.287594314476360751e+02	+3.180416880726381237e+02	
-2.154121179016020164e+02	-1.276798359680327053e+02	
+3.165527629257279818e-01	-1.500246470959086809e-01	
-2.657688916617167152e+01	-4.721471343755474948e+01	
+5.068751855817992578e+02	+2.095564098298486044e+02	
-7.949791840558518743e+02	-3.610920656991301030e+02	
+5.850478395635790321e+02	+2.298531114884658848e+02	



Solution benchmark
mean_abs_error	2.367779
mean_sq_error	30.705309
mean_rel_error	0.280511 %

std_dev_abs_error	5.541772
std_dev_rel_error	0.461250 %

-> Max abs error
N2 = 0.000000
Ar = 0.100000
O2 = 0.900000
T1 = 295.789425
T2 = 349.092885
P1 = 19618.365830
P2 = 19618.365830
a1 = 0.000000
a2 = 1.000000
DH_ref   = 2006.738156
DH_rival = 1956.730818
DH_corr  = 1932.229440

abs_error = 74.508716
rel_error = 3.712927 %

-> Max rel error
N2 = 0.000000
Ar = 0.200000
O2 = 0.800000
T1 = 295.789425
T2 = 349.092885
P1 = 19618.365830
P2 = 19618.365830
a1 = 0.000000
a2 = 1.000000
DH_ref   = 1956.385391
DH_rival = 1907.251360
DH_corr  = 1883.414074

abs_error = 72.971317
rel_error = 3.729905 %

