Solution matrix
-1.861694989181642512e+01	-7.956060137900153677e+02	+4.770595226741729675e+02	-2.165117395295888230e+02	+8.508379510310273020e+01	-3.717954503551556513e+02	
+1.440959755031126861e+03	+5.148849326500353527e+03	-1.562422889508625076e+03	+2.240692622043422489e+03	-1.183970972284264917e+03	+2.056218445979859098e+03	
-4.888775131875683655e+03	-1.104293883458388518e+04	+8.232923313660255644e+02	-7.437109288770840976e+03	+4.828076879647813257e+03	-4.286137054117208208e+03	
+5.257282230958130640e+03	+9.686094851228888729e+03	+7.129050521273783261e+02	+9.470029331004632695e+03	-6.979808496921946244e+03	+3.811159403779782679e+03	
-1.780443837561978626e+03	-2.991233267654127758e+03	-3.822603688990853357e+02	-4.067148294998473830e+03	+3.267138502868657724e+03	-1.206480419416304812e+03	
+4.176244078406471161e+00	-3.898712770137370498e+00	-5.570003492150485513e+00	-5.187870743445966992e-01	-4.972607321404701741e-01	-1.762560411915561120e+00	
-4.626169026348874240e+02	+2.850980479015906894e+02	+2.205962397626970173e+01	+4.082195564073512628e+01	+7.685875793360026798e+00	+1.854456985084344751e+02	
+2.961225136478173226e+03	-3.302586619801816596e+03	+9.936723990434869336e+01	-1.262537389744112033e+03	+7.802102979188564404e+02	+3.027811909803088838e+03	
-5.221500319171498631e+03	+1.109117983969545276e+04	-1.195645872926519587e+03	+7.958720006139074940e+03	-6.380437966370961476e+03	-4.304096762566748112e+03	
+2.569321458907865235e+03	-9.738331186187118874e+03	+1.432132757259753589e+03	-8.668542572867807394e+03	+7.535522606778776208e+03	+3.519613133812582419e+03	



Solution benchmark
mean_abs_error	2.012246
mean_sq_error	22.785024
mean_rel_error	0.237929 %

std_dev_abs_error	4.773490
std_dev_rel_error	0.397221 %

-> Max abs error
N2 = 0.050000
Ar = 0.050000
O2 = 0.900000
T1 = 295.789425
T2 = 349.092885
P1 = 19618.365830
P2 = 19618.365830
a1 = 0.000000
a2 = 1.000000
DH_ref   = 2025.413843
DH_rival = 1974.661442
DH_corr  = 1950.661865

abs_error = 74.751978
rel_error = 3.690701 %

-> Max rel error
N2 = 0.956820
Ar = 0.011044
O2 = 0.032136
T1 = 125.953795
T2 = 132.075817
P1 = 3174.756402
P2 = 3174.756402
a1 = 0.000000
a2 = 1.000000
DH_ref   = 708.148023
DH_rival = 732.065173
DH_corr  = 741.327118

abs_error = 33.179096
rel_error = 4.685333 %

