Solution matrix
-5.206671854231613139e+01	
+1.132924212617995181e+02	
-1.548598847842363284e+02	
+8.982077975355166188e+01	
-1.924841893040710161e+01	
+1.023039067435921652e+02	
-1.479786692329339246e+02	
+1.137617868316174281e+02	
-3.773474157010790009e+01	
+4.459442449946313225e+00	



Solution benchmark
mean_abs_error	0.077369
mean_sq_error	0.023965
mean_rel_error	0.032674 %

std_dev_abs_error	0.154915
std_dev_rel_error	0.059312 %

-> Max abs error
N2 = 0.000000
Ar = 0.000000
O2 = 1.000000
T1 = 138.936233
T2 = 146.690268
P1 = 50000.000000
P2 = 50000.000000
a1 = 0.000000
a2 = 0.000000
DH_ref   = 376.447062
DH_rival = 379.086770
DH_corr  = 374.782332

abs_error = 1.664730
rel_error = 0.442222 %

-> Max rel error
N2 = 0.000000
Ar = 0.000000
O2 = 1.000000
T1 = 138.936233
T2 = 146.690268
P1 = 50000.000000
P2 = 50000.000000
a1 = 0.000000
a2 = 0.000000
DH_ref   = 376.447062
DH_rival = 379.086770
DH_corr  = 374.782332

abs_error = 1.664730
rel_error = 0.442222 %

