Solution matrix
-2.829967280774834748e+01	
+1.260472794252481208e+02	
-2.084168293425671550e+02	
+1.458238757695254151e+02	
-3.585723434866019232e+01	
-1.717154048277529377e-01	
+5.732789284514770856e+01	
+1.810478643057546151e+02	
-2.342503542711407931e+02	
+1.290861652223049703e+02	



Solution benchmark
mean_abs_error	3.078957
mean_sq_error	53.531784
mean_rel_error	0.355713 %

std_dev_abs_error	7.324473
std_dev_rel_error	0.581100 %

-> Max abs error
N2 = 0.000000
Ar = 0.000000
O2 = 1.000000
T1 = 295.789425
T2 = 349.092885
P1 = 19618.365830
P2 = 19618.365830
a1 = 0.000000
a2 = 1.000000
DH_ref   = 2055.620443
DH_rival = 2006.399138
DH_corr  = 1981.382879

abs_error = 74.237564
rel_error = 3.611443 %

-> Max rel error
N2 = 0.000000
Ar = 0.000000
O2 = 1.000000
T1 = 295.789425
T2 = 349.092885
P1 = 19618.365830
P2 = 19618.365830
a1 = 0.000000
a2 = 1.000000
DH_ref   = 2055.620443
DH_rival = 2006.399138
DH_corr  = 1981.382879

abs_error = 74.237564
rel_error = 3.611443 %

