Solution matrix
-2.122296384713962780e+01	
+1.059785121920906477e+02	
-1.819807981679254567e+02	
+1.237434617839810613e+02	
-2.739369045135615011e+01	
-2.542739287223894640e-01	
+9.355105225779826128e+01	
-6.855041029558282162e+01	
+1.885677302674298232e+02	
-1.781190705369886587e+02	



Solution benchmark
mean_abs_error	2.078778
mean_sq_error	20.974862
mean_rel_error	0.323675 %

std_dev_abs_error	4.584650
std_dev_rel_error	0.496372 %

-> Max abs error
N2 = 0.000000
Ar = 1.000000
O2 = 0.000000
T1 = 349.092885
T2 = 432.892388
P1 = 27927.904310
P2 = 27927.904310
a1 = 0.000000
a2 = 1.000000
DH_ref   = 2237.627984
DH_rival = 2237.532029
DH_corr  = 2187.410578

abs_error = 50.217406
rel_error = 2.244225 %

-> Max rel error
N2 = 0.000000
Ar = 1.000000
O2 = 0.000000
T1 = 85.159292
T2 = 87.650300
P1 = 70.000000
P2 = 70.000000
a1 = 0.000000
a2 = 1.000000
DH_ref   = 53.628042
DH_rival = 55.589312
DH_corr  = 54.893502

abs_error = 1.265460
rel_error = 2.359698 %

