Solution matrix
-3.103323453626480841e+02	-1.359673628432657040e+02	
+9.073003904982375616e+02	-6.113309751097070688e+01	
-1.154955641251076941e+03	-1.293636124863703287e+02	
+7.194894680227357640e+02	+1.353795147969576362e+02	
-1.635591092550701831e+02	-3.861457149788790133e+01	
-7.978805762709610008e+02	-6.519994721812227567e+01	
+1.272803665113535544e+03	+1.649538341784401609e+02	
-7.555187294268293954e+02	-1.215546966446330401e+02	
+1.990581173266097892e+02	+4.110313072880704510e+01	
-1.957555626913838509e+01	-5.520227643470938084e+00	



Solution benchmark
mean_abs_error	0.602014
mean_sq_error	1.088266
mean_rel_error	0.335183 %

std_dev_abs_error	1.043272
std_dev_rel_error	0.476853 %

-> Max abs error
N2 = 0.400000
Ar = 0.600000
O2 = 0.000000
T1 = 138.936233
T2 = 146.690268
P1 = 5948.504699
P2 = 5948.504699
a1 = 0.000000
a2 = 0.000000
DH_ref   = 999.999548
DH_rival = 995.538407
DH_corr  = 979.945245

abs_error = 20.054303
rel_error = 2.005431 %

-> Max rel error
N2 = 0.800000
Ar = 0.200000
O2 = 0.000000
T1 = 68.000000
T2 = 69.549150
P1 = 50000.000000
P2 = 50000.000000
a1 = 0.000000
a2 = 0.000000
DH_ref   = 112.141773
DH_rival = 94.619470
DH_corr  = 116.291586

abs_error = 4.149813
rel_error = 3.700506 %

