Solution matrix
-2.708112392650563649e+01	-2.987231288348764906e+02	
+1.502632324922821567e+02	+1.437207329731800769e+02	
-3.210639416351861541e+02	+1.821674462526779337e+01	
+2.926491445781529137e+02	-5.518357686292700492e+01	
-9.399282089443353527e+01	-7.064422455653674149e+01	
-7.345210802360489788e-02	+2.499209330540915630e+02	
+6.292141100047614088e+01	-1.157228284691039022e+02	
+5.093252661266127461e+02	-3.198398128458649348e-01	
-2.987231288348764906e+02	-2.569406939112417732e+01	
+1.437207329731800769e+02	-3.156317929188516302e+01	



Solution benchmark
mean_abs_error	2.200663
mean_sq_error	32.236952
mean_rel_error	0.227558 %

std_dev_abs_error	5.678274
std_dev_rel_error	0.395531 %

-> Max abs error
N2 = 0.100000
Ar = 0.000000
O2 = 0.900000
T1 = 295.789425
T2 = 349.092885
P1 = 19618.365830
P2 = 19618.365830
a1 = 0.000000
a2 = 1.000000
DH_ref   = 2044.268203
DH_rival = 1992.852239
DH_corr  = 1969.393101

abs_error = 74.875102
rel_error = 3.662685 %

-> Max rel error
N2 = 0.900000
Ar = 0.000000
O2 = 0.100000
T1 = 132.075817
T2 = 138.936233
P1 = 3870.264056
P2 = 3870.264056
a1 = 0.000000
a2 = 1.000000
DH_ref   = 978.685970
DH_rival = 1016.936593
DH_corr  = 1015.512703

abs_error = 36.826733
rel_error = 3.762875 %

