Solution matrix
+6.043124919392782601e+01+5.249907025382743342e+01
-2.050573579115350640e+02-1.328795068254610179e+01
+2.819804025889628178e+02+3.121988320719976286e+02
-1.751683097600605947e+02-1.896039752186011071e+02
+4.401776152182344504e+01+9.126702913284695740e+01
+2.014211094503205004e+02-4.261760061909373576e+01
-3.502334069211859742e+02+9.106010908231182199e+00
+5.793141758556252086e+01+1.371594210323191305e+02
+5.249907025382743342e+01-2.504169045693781186e+02
-1.328795068254610179e+01+1.971529251641660494e+02



Solution benchmark
mean_abs_error	0.325229
mean_sq_error	0.443711
mean_rel_error	0.206703 %

std_dev_abs_error	0.666162
std_dev_rel_error	0.332049 %

N2 = 0.300000
Ar = 0.000000
O2 = 0.700000
T1 = 138.936233
T2 = 146.690268
P1 = 4759.858791
P2 = 4759.858791
a1 = 0.000000
a2 = 0.000000
DH_ref   = 1204.492952
DH_rival = 1141.004368
DH_corr  = 1181.494777

abs_error = 22.998175
rel_error = 1.909366 %

N2 = 0.800000
Ar = 0.000000
O2 = 0.200000
T1 = 68.000000
T2 = 69.549150
P1 = 50000.000000
P2 = 50000.000000
a1 = 0.000000
a2 = 0.000000
DH_ref   = 84.717429
DH_rival = 86.699498
DH_corr  = 87.160018

abs_error = 2.442589
rel_error = 2.883219 %

