Solution matrix
+3.406791988387100218e+02	-1.996420707685886953e+02	
-4.755187023387419742e+01	-3.104379529337246879e+01	
+4.550111021248309839e+01	+7.555832629246710042e+01	
-2.037703812785874291e+01	-4.795822989395575320e+01	
+3.655155873426282120e+00	+1.052458807726167045e+01	
+3.491231562088775036e+02	+1.312847294811719792e+02	
-6.826330200127645753e+01	-1.348937232630663061e+02	
+4.210906634350019573e+01	+9.695639668752370710e+01	
-1.076244548421472835e+01	-3.112983656023824963e+01	
+9.318311315521377036e-01	+3.853939340152781501e+00	



Solution benchmark
mean_abs_error	0.355173
mean_sq_error	0.687747
mean_rel_error	0.160692 %

std_dev_abs_error	0.829358
std_dev_rel_error	0.257469 %

-> Max abs error
N2 = 0.000000
Ar = 0.900000
O2 = 0.100000
T1 = 155.541526
T2 = 165.762822
P1 = 15128.978280
P2 = 15128.978280
a1 = 0.000000
a2 = 0.000000
DH_ref   = 590.037470
DH_rival = 589.613111
DH_corr  = 561.154018

abs_error = 28.883451
rel_error = 4.895189 %

-> Max rel error
N2 = 0.000000
Ar = 0.900000
O2 = 0.100000
T1 = 155.541526
T2 = 165.762822
P1 = 15128.978280
P2 = 15128.978280
a1 = 0.000000
a2 = 0.000000
DH_ref   = 590.037470
DH_rival = 589.613111
DH_corr  = 561.154018

abs_error = 28.883451
rel_error = 4.895189 %

